2026-05-16 09:35:11.959 [info] [LS Main] Starting language server from: /Applications/Antigravity.app/Contents/Resources/app/extensions/antigravity/bin/language_server_macos_arm
2026-05-16 09:35:11.994 [info] [LS Main] Args: --csrf_token 98bfceca-5719-4862-8056-62d5b7ed01cf --extension_server_port 50470 --extension_server_csrf_token 1dc0f291-ac07-493f-be41-4a5eeda87b65 --app_data_dir antigravity --cloud_code_endpoint https://cloudcode-pa.googleapis.com
2026-05-16 09:35:12.022 [info] [LS Main] Process spawned with PID: 2823
2026-05-16 09:35:12.377 [error] [LS Main stderr] I0516 09:35:12.377601  2823 server.go:1236] Starting language server process with pid 2823
2026-05-16 10:11:33.022 [error] [LS Main stderr] I0516 10:11:33.021937  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe6a7501706594e22

2026-05-16 10:12:14.862 [error] [LS Main stderr] E0516 10:12:14.861874  2823 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-16 10:12:14.983 [error] [LS Main stderr] I0516 10:12:14.982974  2823 planner_generator.go:283] Requesting planner with 132 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:12:25.213 [error] [LS Main stderr] I0516 10:12:25.213045  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x95b701b4752199b5

2026-05-16 10:12:25.300 [error] [LS Main stderr] I0516 10:12:25.300373  2823 planner_generator.go:283] Requesting planner with 133 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:12:34.135 [error] [LS Main stderr] I0516 10:12:34.135034  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x58218c75efd29736

2026-05-16 10:14:45.763 [error] [LS Main stderr] E0516 10:14:45.762800  2823 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-16 10:14:45.801 [error] [LS Main stderr] I0516 10:14:45.801667  2823 planner_generator.go:283] Requesting planner with 136 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:14:56.564 [error] [LS Main stderr] I0516 10:14:56.563212  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xa1fd6914051bce81

2026-05-16 10:14:56.705 [error] [LS Main stderr] I0516 10:14:56.704755  2823 planner_generator.go:283] Requesting planner with 137 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:15:04.499 [error] [LS Main stderr] I0516 10:15:04.499413  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x1f8da6275429935

2026-05-16 10:15:04.704 [error] [LS Main stderr] I0516 10:15:04.704318  2823 planner_generator.go:283] Requesting planner with 140 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:15:13.959 [error] [LS Main stderr] I0516 10:15:13.958917  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x4de7d172e44bcc59

2026-05-16 10:15:14.424 [error] [LS Main stderr] I0516 10:15:14.424723  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x384128faa934685

2026-05-16 10:15:15.274 [error] [LS Main stderr] I0516 10:15:15.274302  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x5796a041f3707ad0

2026-05-16 10:20:13.988 [error] [LS Main stderr] I0516 10:20:13.988028  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xda0f0bf99e8f04da

2026-05-16 10:20:14.541 [error] [LS Main stderr] I0516 10:20:14.540677  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x4825c3a7d728fcb7

2026-05-16 10:25:13.887 [error] [LS Main stderr] I0516 10:25:13.886929  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x7301fd413531fe58

2026-05-16 10:25:14.496 [error] [LS Main stderr] I0516 10:25:14.496154  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x3f0cec9713e6950e

2026-05-16 10:26:37.873 [error] [LS Main stderr] I0516 10:26:37.873167  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x70294a30d7b89b3c

2026-05-16 10:26:38.160 [error] [LS Main stderr] I0516 10:26:38.160270  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x96db3ef9db520fc8

2026-05-16 10:27:35.960 [error] [LS Main stderr] E0516 10:27:35.960042  2823 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-16 10:27:36.069 [error] [LS Main stderr] I0516 10:27:36.069529  2823 planner_generator.go:283] Requesting planner with 143 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:27:48.108 [error] [LS Main stderr] I0516 10:27:48.108213  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x26ba35af82893f70

2026-05-16 10:27:50.752 [error] [LS Main stderr] I0516 10:27:50.752138  2823 planner_generator.go:283] Requesting planner with 144 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:27:58.708 [error] [LS Main stderr] I0516 10:27:58.708493  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xb27a90743559cf34

2026-05-16 10:27:58.867 [error] [LS Main stderr] I0516 10:27:58.867655  2823 planner_generator.go:283] Requesting planner with 146 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:28:07.876 [error] [LS Main stderr] I0516 10:28:07.874483  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x42032b62133151aa

2026-05-16 10:28:27.665 [error] [LS Main stderr] E0516 10:28:27.665796  2823 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-16 10:28:27.752 [error] [LS Main stderr] I0516 10:28:27.752701  2823 planner_generator.go:283] Requesting planner with 148 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:28:37.678 [error] [LS Main stderr] I0516 10:28:37.678543  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x7928db02999ba678

2026-05-16 10:28:44.747 [error] [LS Main stderr] I0516 10:28:44.747045  2823 planner_generator.go:283] Requesting planner with 151 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:28:50.349 [error] [LS Main stderr] I0516 10:28:50.349349  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xef7578346e0af497

2026-05-16 10:28:52.555 [error] [LS Main stderr] I0516 10:28:52.554911  2823 planner_generator.go:283] Requesting planner with 154 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:28:57.212 [error] [LS Main stderr] I0516 10:28:57.212758  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x497dad9e0788357f

2026-05-16 10:28:59.402 [error] [LS Main stderr] I0516 10:28:59.401990  2823 planner_generator.go:283] Requesting planner with 157 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:29:01.479 [error] [LS Main stderr] I0516 10:29:01.478239  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x19a2ef42bec3f6fb

2026-05-16 10:29:01.654 [error] [LS Main stderr] I0516 10:29:01.654239  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x37e65b32842f2502

2026-05-16 10:29:02.935 [error] [LS Main stderr] I0516 10:29:02.935509  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x7380f15e72cbe487

2026-05-16 10:29:04.652 [error] [LS Main stderr] I0516 10:29:04.652753  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x8db80b3053637dea

2026-05-16 10:29:34.260 [error] [LS Main stderr] I0516 10:29:34.260093  2823 planner_generator.go:283] Requesting planner with 159 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:29:38.941 [error] [LS Main stderr] I0516 10:29:38.941466  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x20af1d543131802

2026-05-16 10:30:14.198 [error] [LS Main stderr] I0516 10:30:14.197913  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x977d320ad7b35399

2026-05-16 10:30:14.628 [error] [LS Main stderr] I0516 10:30:14.627920  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x337a44f8927c3427

2026-05-16 10:30:36.838 [error] [LS Main stderr] I0516 10:30:36.836665  2823 planner_generator.go:283] Requesting planner with 161 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:30:44.154 [error] [LS Main stderr] I0516 10:30:44.154528  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xfe9aa0610e4287cd

2026-05-16 10:31:22.021 [error] [LS Main stderr] I0516 10:31:22.020780  2823 planner_generator.go:283] Requesting planner with 163 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:31:28.024 [error] [LS Main stderr] I0516 10:31:28.024357  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd2c21e71c0d06bfb

2026-05-16 10:31:51.361 [error] [LS Main stderr] I0516 10:31:51.361267  2823 planner_generator.go:283] Requesting planner with 165 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:31:56.189 [error] [LS Main stderr] I0516 10:31:56.188969  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc4d94191f23387a5

2026-05-16 10:32:10.549 [error] [LS Main stderr] I0516 10:32:10.548842  2823 planner_generator.go:283] Requesting planner with 167 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:32:17.644 [error] [LS Main stderr] I0516 10:32:17.644381  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xbbe201f058f0bfbb

2026-05-16 10:32:32.649 [error] [LS Main stderr] I0516 10:32:32.649130  2823 planner_generator.go:283] Requesting planner with 169 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:32:36.511 [error] [LS Main stderr] I0516 10:32:36.511425  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x89b317b015ddbc5a

2026-05-16 10:32:56.556 [error] [LS Main stderr] I0516 10:32:56.556688  2823 planner_generator.go:283] Requesting planner with 171 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:33:02.506 [error] [LS Main stderr] I0516 10:33:02.505827  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x9780a95fd3515081

2026-05-16 10:33:03.882 [error] [LS Main stderr] I0516 10:33:03.882139  2823 planner_generator.go:283] Requesting planner with 173 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:33:12.763 [error] [LS Main stderr] I0516 10:33:12.763047  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x3f27c972af6ba56a

2026-05-16 10:33:20.054 [error] [LS Main stderr] I0516 10:33:20.054165  2823 planner_generator.go:283] Requesting planner with 175 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:33:24.448 [error] [LS Main stderr] I0516 10:33:24.448025  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x4dbbaeba2537efaa

2026-05-16 10:33:27.784 [error] [LS Main stderr] I0516 10:33:27.783959  2823 planner_generator.go:283] Requesting planner with 177 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:33:31.817 [error] [LS Main stderr] I0516 10:33:31.817079  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x4c09e73f60a2226b

2026-05-16 10:33:33.237 [error] [LS Main stderr] I0516 10:33:33.237415  2823 planner_generator.go:283] Requesting planner with 179 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:33:37.141 [error] [LS Main stderr] I0516 10:33:37.141493  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x31238b49008bfef9

2026-05-16 10:33:41.831 [error] [LS Main stderr] I0516 10:33:41.831563  2823 planner_generator.go:283] Requesting planner with 181 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:33:46.382 [error] [LS Main stderr] I0516 10:33:46.382082  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x9954e5597ef85d8

2026-05-16 10:33:47.286 [error] [LS Main stderr] I0516 10:33:47.286480  2823 planner_generator.go:283] Requesting planner with 183 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:33:54.182 [error] [LS Main stderr] I0516 10:33:54.181759  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x6121e7de970e2d37

2026-05-16 10:34:00.592 [error] [LS Main stderr] I0516 10:34:00.592678  2823 planner_generator.go:283] Requesting planner with 185 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:34:06.070 [error] [LS Main stderr] I0516 10:34:06.069872  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x74363288d12ee7ef

2026-05-16 10:34:08.128 [error] [LS Main stderr] I0516 10:34:08.128787  2823 planner_generator.go:283] Requesting planner with 187 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:34:14.475 [error] [LS Main stderr] I0516 10:34:14.475437  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xa3fd445345a0d2bf

2026-05-16 10:35:14.844 [error] [LS Main stderr] I0516 10:35:14.843277  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xf9422e35cae67051

2026-05-16 10:35:15.326 [error] [LS Main stderr] I0516 10:35:15.326305  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x4e455be05376c711

2026-05-16 10:40:14.298 [error] [LS Main stderr] I0516 10:40:14.296860  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x5c53e9ed7f7e646f

2026-05-16 10:40:14.797 [error] [LS Main stderr] I0516 10:40:14.797426  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xa25882b915a1c88f

2026-05-16 10:40:15.243 [error] [LS Main stderr] I0516 10:40:15.243021  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xc0be954c1335357d

2026-05-16 10:45:18.496 [error] [LS Main stderr] I0516 10:45:18.496028  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x18ac9ca31dceb137

2026-05-16 10:45:21.474 [error] [LS Main stderr] I0516 10:45:21.474182  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x24314fd1dee5f3f8

2026-05-16 10:45:25.712 [error] [LS Main stderr] E0516 10:45:25.712451  2823 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-16 10:45:25.755 [error] [LS Main stderr] I0516 10:45:25.755671  2823 planner_generator.go:283] Requesting planner with 189 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:45:38.663 [error] [LS Main stderr] I0516 10:45:38.663102  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe8b6601f3c988263

2026-05-16 10:45:46.632 [error] [LS Main stderr] I0516 10:45:46.632131  2823 planner_generator.go:283] Requesting planner with 191 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:46:05.386 [error] [LS Main stderr] E0516 10:46:05.386653  2823 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-16 10:46:06.745 [error] [LS Main stderr] E0516 10:46:06.745844  2823 log.go:398] executor is not currently running

2026-05-16 10:46:06.747 [error] [LS Main stderr] E0516 10:46:06.747344  2823 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-16 10:50:20.310 [error] [LS Main stderr] I0516 10:50:20.310037  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x825266105f22734f

2026-05-16 10:50:25.475 [error] [LS Main stderr] I0516 10:50:25.475350  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x5a0233c7f79a83b0

2026-05-16 10:50:53.669 [error] [LS Main stderr] E0516 10:50:53.669311  2823 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-16 10:50:53.710 [error] [LS Main stderr] I0516 10:50:53.710392  2823 planner_generator.go:283] Requesting planner with 189 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:51:26.609 [error] [LS Main stderr] I0516 10:51:26.609576  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x3a59ffaa29825ef2

2026-05-16 10:51:36.983 [error] [LS Main stderr] I0516 10:51:36.983420  2823 planner_generator.go:283] Requesting planner with 191 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:54:08.119 [error] [LS Main stderr] I0516 10:54:08.119677  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2d4c27af7d6ac878

2026-05-16 10:54:20.744 [error] [LS Main stderr] I0516 10:54:20.744003  2823 planner_generator.go:283] Requesting planner with 193 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:55:14.950 [error] [LS Main stderr] I0516 10:55:14.950455  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x802810034237e1b2

2026-05-16 10:55:15.463 [error] [LS Main stderr] I0516 10:55:15.463349  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x38ebc9ff1e3979b8

2026-05-16 10:57:09.913 [error] [LS Main stderr] E0516 10:57:09.913070  2823 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-16 10:57:09.960 [error] [LS Main stderr] I0516 10:57:09.959913  2823 planner_generator.go:283] Requesting planner with 195 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:57:23.495 [error] [LS Main stderr] I0516 10:57:23.494903  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xf42bc99d5b8702f7

2026-05-16 10:57:27.619 [error] [LS Main stderr] I0516 10:57:27.619029  2823 planner_generator.go:283] Requesting planner with 197 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 10:57:45.000 [error] [LS Main stderr] I0516 10:57:44.999374  2823 planner_generator.go:318] Encountered retryable api error. retrying in 5s. Error (): request failed: Post "https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse": write tcp 192.168.100.38:53335->142.250.202.170:443: use of closed network connection: request failed: Post "https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse": write tcp 192.168.100.38:53335 -> 142.250.202.170:443: use of closed network connection

2026-05-16 10:57:50.000 [error] [LS Main stderr] E0516 10:57:49.999915  2823 log.go:398] request failed: Post "https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse": write tcp 192.168.100.38:53335->142.250.202.170:443: use of closed network connection: request failed: Post "https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse": write tcp 192.168.100.38:53335->142.250.202.170:443: use of closed network connection

2026-05-16 10:57:50.026 [error] [LS Main stderr] I0516 10:57:50.026628  2823 planner_generator.go:283] Requesting planner with 198 chat messages at model retry attempt 1 and API retry attempt 2

2026-05-16 10:58:45.929 [error] [LS Main stderr] E0516 10:58:45.928924  2823 client.go:55] Post "https://play.googleapis.com/log": read tcp 192.168.100.38:52793->216.239.36.223:443: read: operation timed out

2026-05-16 10:58:46.654 [error] [LS Main stderr] I0516 10:58:46.654604  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x950686ec9f5b7836

2026-05-16 10:59:03.076 [error] [LS Main stderr] I0516 10:59:03.075944  2823 planner_generator.go:283] Requesting planner with 200 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:00:14.320 [error] [LS Main stderr] I0516 11:00:14.320353  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x35d618f7415e9652

2026-05-16 11:00:14.868 [error] [LS Main stderr] I0516 11:00:14.868600  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x2c6ad076156e0dde

2026-05-16 11:01:07.033 [error] [LS Main stderr] I0516 11:01:07.033462  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x73f48ca305484f61

2026-05-16 11:01:09.501 [error] [LS Main stderr] I0516 11:01:09.501322  2823 planner_generator.go:283] Requesting planner with 202 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:01:14.173 [error] [LS Main stderr] I0516 11:01:14.173675  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc4df29c33d0f468b

2026-05-16 11:01:36.765 [error] [LS Main stderr] I0516 11:01:36.765317  2823 planner_generator.go:283] Requesting planner with 204 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:01:41.198 [error] [LS Main stderr] I0516 11:01:41.198221  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x45e33ebab2e2b572

2026-05-16 11:02:13.352 [error] [LS Main stderr] I0516 11:02:13.352285  2823 planner_generator.go:283] Requesting planner with 207 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:02:17.605 [error] [LS Main stderr] I0516 11:02:17.605576  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc46ffa900f6d48c4

2026-05-16 11:02:24.497 [error] [LS Main stderr] I0516 11:02:24.497737  2823 planner_generator.go:283] Requesting planner with 209 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:02:29.234 [error] [LS Main stderr] I0516 11:02:29.234133  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x4cedd6f2c1f62052

2026-05-16 11:02:31.786 [error] [LS Main stderr] I0516 11:02:31.786451  2823 planner_generator.go:283] Requesting planner with 211 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:02:36.261 [error] [LS Main stderr] I0516 11:02:36.260899  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x5b06149d465a2dbf

2026-05-16 11:05:14.065 [error] [LS Main stderr] I0516 11:05:14.064567  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x83a02b1646bec0ac

2026-05-16 11:05:14.685 [error] [LS Main stderr] I0516 11:05:14.685100  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x343fdbff0aaae920

2026-05-16 11:10:14.181 [error] [LS Main stderr] I0516 11:10:14.181596  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x2827227c013aeefb

2026-05-16 11:10:14.808 [error] [LS Main stderr] I0516 11:10:14.807848  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x28d5a33682832437

2026-05-16 11:13:36.389 [error] [LS Main stderr] E0516 11:13:36.389145  2823 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-16 11:13:39.761 [error] [LS Main stderr] E0516 11:13:39.761705  2823 log.go:398] executor is not currently running

2026-05-16 11:13:39.764 [error] [LS Main stderr] E0516 11:13:39.764392  2823 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-16 11:13:42.104 [error] [LS Main stderr] E0516 11:13:42.103457  2823 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-16 11:13:43.346 [error] [LS Main stderr] E0516 11:13:43.346223  2823 log.go:398] executor is not currently running

2026-05-16 11:13:43.348 [error] [LS Main stderr] E0516 11:13:43.348552  2823 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-16 11:14:35.462 [error] [LS Main stderr] E0516 11:14:35.462235  2823 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-16 11:14:35.553 [error] [LS Main stderr] I0516 11:14:35.553634  2823 planner_generator.go:283] Requesting planner with 189 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:14:42.684 [error] [LS Main stderr] I0516 11:14:42.684266  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xeecfbf13204a1407

2026-05-16 11:14:57.346 [error] [LS Main stderr] I0516 11:14:57.346798  2823 planner_generator.go:283] Requesting planner with 191 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:15:03.573 [error] [LS Main stderr] I0516 11:15:03.573176  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x3a227b22ae1dd7e4

2026-05-16 11:15:05.656 [error] [LS Main stderr] I0516 11:15:05.656466  2823 planner_generator.go:283] Requesting planner with 193 chat messages at model retry attempt 1 and API retry attempt 1

